date,value
2016/12/12,3.869095448
2016/12/13,3.861704437
2016/12/14,4.163530421
2016/12/15,3.934287678
2016/12/16,4.196578955
2016/12/17,5.153406307
2016/12/18,5.062123499
2016/12/19,3.868879443
2016/12/20,3.785878143
2016/12/21,3.850767978
2016/12/22,4.021845294
2016/12/23,3.547503187
2016/12/24,4.443451264
2016/12/25,4.81703788
2016/12/26,3.658422622
2016/12/27,3.644429439
2016/12/28,3.560810512
2016/12/29,3.817178391
2016/12/30,4.106090068
2016/12/31,4.19688486
2017/1/1,4.884597568
2017/1/2,4.424952018
2017/1/3,4.267219444
2017/1/4,3.933803905
2017/1/5,3.610844997
2017/1/6,3.952345698
2017/1/7,4.28763536
2017/1/8,4.188897985
2017/1/9,3.655482344
2017/1/10,3.885827745
2017/1/11,3.774094469
2017/1/12,4.044944635
2017/1/13,4.096152181
2017/1/14,4.604900457
2017/1/15,4.882234947
2017/1/16,3.864797532
2017/1/17,3.736106269
2017/1/18,4.519986367
2017/1/19,3.53066881
2017/1/20,4.463085799
2017/1/21,4.988242859
2017/1/22,4.487890996
2017/1/23,4.259396132
2017/1/24,3.667441917
2017/1/25,3.770271315
2017/1/26,4.239558788
2017/1/27,3.67006671
2017/1/28,4.980775991
2017/1/29,4.540421294
2017/1/30,3.964796286
2017/1/31,4.071623882
2017/2/1,2.987891601
2017/2/2,3.652241291
2017/2/3,3.247960085
2017/2/4,4.434519456
2017/2/5,4.238601058
2017/2/6,3.084992651
2017/2/7,3.068308254
2017/2/8,3.501387917
2017/2/9,3.087145176
2017/2/10,3.795946476
2017/2/11,3.830579348
2017/2/12,3.700472666
2017/2/13,3.808340392
2017/2/14,3.298879381
2017/2/15,3.500554502
2017/2/16,2.925261013
2017/2/17,3.741617868
2017/2/18,4.129874945
2017/2/19,3.973752174
2017/2/20,3.147718616
2017/2/21,3.14049739
2017/2/22,3.064518732
2017/2/23,3.533830015
2017/2/24,3.104721633
2017/2/25,3.541951586
2017/2/26,4.188430118
2017/2/27,2.96640205
2017/2/28,2.902310588
2017/3/1,2.467940312
2017/3/2,2.5806918
2017/3/3,2.257909371
2017/3/4,3.030568302
2017/3/5,3.003491358
2017/3/6,2.413454567
2017/3/7,3.165705133
2017/3/8,2.927935953
2017/3/9,2.257825237
2017/3/10,2.882948381
2017/3/11,3.704136148
2017/3/12,3.33259597
2017/3/13,2.721699712
2017/3/14,2.950004474
2017/3/15,2.711869951
2017/3/16,2.51901182
2017/3/17,2.253786092
2017/3/18,2.896730789
2017/3/19,3.108485311
2017/3/20,3.121295911
2017/3/21,3.175346579
2017/3/22,2.654236315
2017/3/23,2.397025554
2017/3/24,2.602982233
2017/3/25,3.249803433
2017/3/26,3.437791214
2017/3/27,2.553732507
2017/3/28,3.023601341
2017/3/29,3.164565131
2017/3/30,2.910437424
2017/3/31,2.550706282
2017/4/1,3.056755278
2017/4/2,2.846133216
2017/4/3,2.122298271
2017/4/4,2.200423039
2017/4/5,1.910930085
2017/4/6,2.248494307
2017/4/7,1.985816949
2017/4/8,2.826640078
2017/4/9,3.028371763
2017/4/10,1.904181334
2017/4/11,1.801765627
2017/4/12,2.111830083
2017/4/13,1.774040283
2017/4/14,1.876391932
2017/4/15,2.856691162
2017/4/16,2.574529731
2017/4/17,2.333787435
2017/4/18,1.830431172
2017/4/19,1.649310206
2017/4/20,2.574300541
2017/4/21,2.387584607
2017/4/22,3.092187412
2017/4/23,2.73840698
2017/4/24,2.345824056
2017/4/25,2.031983358
2017/4/26,1.774217067
2017/4/27,2.469742936
2017/4/28,1.826878847
2017/4/29,3.164132242
2017/4/30,3.068657007
2017/5/1,1.08794814
2017/5/2,1.736181599
2017/5/3,1.806488188
2017/5/4,1.123772042
2017/5/5,1.226010685
2017/5/6,2.562286595
2017/5/7,2.144740498
2017/5/8,1.468696395
2017/5/9,1.647055328
2017/5/10,1.531743005
2017/5/11,1.515313403
2017/5/12,1.2308126
2017/5/13,1.663841984
2017/5/14,2.545691456
2017/5/15,1.268627165
2017/5/16,1.155756339
2017/5/17,1.900518619
2017/5/18,1.773922617
2017/5/19,1.530933028
2017/5/20,2.469994001
2017/5/21,1.79371673
2017/5/22,1.484646738
2017/5/23,1.218274853
2017/5/24,1.081439609
2017/5/25,1.817213199
2017/5/26,1.013702301
2017/5/27,2.227449761
2017/5/28,2.211619806
2017/5/29,1.14714955
2017/5/30,1.019374452
2017/5/31,1.464839297
2017/6/1,0.655187369
2017/6/2,1.045416253
2017/6/3,1.713664063
2017/6/4,1.908045047
2017/6/5,0.56640052
2017/6/6,0.509736093
2017/6/7,1.140591751
2017/6/8,0.672772718
2017/6/9,0.743886464
2017/6/10,1.790931502
2017/6/11,1.430091615
2017/6/12,0.643853628
2017/6/13,1.224129725
2017/6/14,1.248671426
2017/6/15,0.774876071
2017/6/16,1.172362803
2017/6/17,1.827603751
2017/6/18,0.999083618
2017/6/19,0.799732719
2017/6/20,0.984981644
2017/6/21,0.953554862
2017/6/22,0.398705708
2017/6/23,0.898708219
2017/6/24,1.022032271
2017/6/25,1.572329992
2017/6/26,0.848850648
2017/6/27,0.943467606
2017/6/28,0.843387157
2017/6/29,0.985916016
2017/6/30,0.807733599
2017/7/1,1.687219766
2017/7/2,1.847465291
2017/7/3,1.160103251
2017/7/4,0.936778385
2017/7/5,0.453036703
2017/7/6,0.571225985
2017/7/7,0.325103649
2017/7/8,1.498125204
2017/7/9,1.013478472
2017/7/10,0.624267354
2017/7/11,0.591172522
2017/7/12,0.793628361
2017/7/13,0.40753828
2017/7/14,0.446261779
2017/7/15,1.167105456
2017/7/16,1.404655515
2017/7/17,1.207836112
2017/7/18,0.861773218
2017/7/19,1.247176838
2017/7/20,0.562199527
2017/7/21,1.02011963
2017/7/22,1.466973826
2017/7/23,1.599735454
2017/7/24,0.579024005
2017/7/25,1.147717621
2017/7/26,0.58056512
2017/7/27,0.437095264
2017/7/28,0.739785242
2017/7/29,1.852648431
2017/7/30,1.638760367
2017/7/31,0.562758937
2017/8/1,1.380994275
2017/8/2,1.569847087
2017/8/3,1.537956134
2017/8/4,1.500871357
2017/8/5,2.426072533
2017/8/6,1.963887711
2017/8/7,1.350061914
2017/8/8,1.614452834
2017/8/9,1.421075596
2017/8/10,1.804002631
2017/8/11,1.657753438
2017/8/12,1.860516059
2017/8/13,1.696256254
2017/8/14,1.72515179
2017/8/15,1.669059237
2017/8/16,1.702825554
2017/8/17,1.258677374
2017/8/18,1.424123292
2017/8/19,1.719640386
2017/8/20,1.599486854
2017/8/21,1.000869991
2017/8/22,1.360259473
2017/8/23,1.199651112
2017/8/24,1.582667625
2017/8/25,1.08329965
2017/8/26,1.907138417
2017/8/27,1.711398748
2017/8/28,1.349810086
2017/8/29,1.910502236
2017/8/30,1.601180496
2017/8/31,1.075067979
2017/9/1,1.965790588
2017/9/2,3.074391117
2017/9/3,3.013702086
2017/9/4,2.311107461
2017/9/5,2.352946698
2017/9/6,1.792034941
2017/9/7,2.442690531
2017/9/8,1.874423186
2017/9/9,2.600440449
2017/9/10,2.574479454
2017/9/11,1.876080667
2017/9/12,2.179405575
2017/9/13,2.48877844
2017/9/14,1.96769784
2017/9/15,2.29950483
2017/9/16,3.029487906
2017/9/17,2.933478695
2017/9/18,1.988780496
2017/9/19,2.222077695
2017/9/20,1.619080347
2017/9/21,2.0401051
2017/9/22,2.065573957
2017/9/23,2.913549083
2017/9/24,2.265665668
2017/9/25,1.71985681
2017/9/26,2.429729018
2017/9/27,1.758589778
2017/9/28,1.831224405
2017/9/29,1.781907284
2017/9/30,2.366023141
2017/10/1,3.559572266
2017/10/2,2.522550234
2017/10/3,3.207809211
2017/10/4,2.96626335
2017/10/5,3.141396683
2017/10/6,2.272979788
2017/10/7,3.869173702
2017/10/8,3.475391004
2017/10/9,2.824226124
2017/10/10,2.410924803
2017/10/11,2.857548953
2017/10/12,2.742063323
2017/10/13,3.100055784
2017/10/14,3.626653896
2017/10/15,3.792088587
2017/10/16,2.960995786
2017/10/17,2.285746862
2017/10/18,3.179035198
2017/10/19,2.418481983
2017/10/20,2.796814626
2017/10/21,3.361539231
2017/10/22,3.116803977
2017/10/23,2.917316053
2017/10/24,3.229828091
2017/10/25,2.441686811
2017/10/26,2.626310805
2017/10/27,2.638114433
2017/10/28,3.665543291
2017/10/29,2.987999851
2017/10/30,3.069530666
2017/10/31,3.013396504
2017/11/1,3.562429725
2017/11/2,3.480350205
2017/11/3,3.810001747
2017/11/4,4.31852231
2017/11/5,3.933997022
2017/11/6,3.705325612
2017/11/7,2.996105693
2017/11/8,3.283394504
2017/11/9,3.246217472
2017/11/10,2.922522943
2017/11/11,3.808885558
2017/11/12,3.787333397
2017/11/13,3.51556222
2017/11/14,3.573465363
2017/11/15,3.06235215
2017/11/16,3.883917162
2017/11/17,3.639023961
2017/11/18,3.55022108
2017/11/19,3.639005294
2017/11/20,3.136807303
2017/11/21,3.847428331
2017/11/22,3.63487172
2017/11/23,3.813439727
2017/11/24,3.551453075
2017/11/25,3.84355925
2017/11/26,4.226063474
2017/11/27,3.442716151
2017/11/28,3.290409596
2017/11/29,3.2413518
2017/11/30,3.438766448
2017/12/1,3.642404535
2017/12/2,4.965523019
2017/12/3,4.162220808
2017/12/4,3.704288904
2017/12/5,4.018569264
2017/12/6,3.726995281
2017/12/7,4.014869215
2017/12/8,4.492999695
2017/12/9,5.108071557
2017/12/10,4.190845123
2017/12/11,3.551575714
2017/12/12,3.862223412
2017/12/13,3.782510357
2017/12/14,4.467849458
2017/12/15,4.339160104
2017/12/16,4.456100715
2017/12/17,4.792299683
2017/12/18,3.871905351
2017/12/19,4.077032488
2017/12/20,3.792572457
2017/12/21,3.795957893
2017/12/22,4.218949409
2017/12/23,4.737958671
2017/12/24,4.822525665
2017/12/25,3.935332522
2017/12/26,3.980774756
2017/12/27,4.073826248
2017/12/28,3.643085792
2017/12/29,3.810235426
2017/12/30,4.4148528
2017/12/31,5.041023888
